Tracking ID,Order ID,Order Date,Item ID,GEP Order,IMEI,Partner Purchase Price,Partner Shop,Base Discount,Diagnostics Discount,Storage Discount,Buyback Category,Doorstep Diagnostics
514105946951,171-2940429-7460336,08-05-2024,Mobile_1719,FALSE,864399000000000,3500,Gurgaon_122016,500,,,Mobile,
[phone],[phone]-7460337,07-05-2024,Mobile_1719,FALSE,'867707055084623,3550,Gurgaon_122016,550,,,Mobile,
[phone],[phone]-7460338,06-05-2024,Mobile_1719,FALSE,'867662552092524,3600,Gurgaon_122016,600,,,Mobile,
[phone],[phone]-7460339,06-05-2024,Mobile_1719,FALSE,'864283065120748,3650,Gurgaon_122016,650,,,Mobile,
[phone],[phone]-7460340,06-05-2024,Mobile_1719,FALSE,'861257045786201,3700,Gurgaon_122016,700,,,Mobile,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
