Order ID,Order Date,Order Timestamp,Order Status,Buyback Category,Partner ID,Partner Email,Partner Shop,Item ID,Old Item Details,IMEI,GEP Order,Base Discount,Diagnostics Discount,Partner Purchase Price,Tracking ID,Delivery Date,Order ID Replaced,Delivered With OTP,Delivered With Bag Exception,GC Amount Redeemed,GC Amount Refunded,GC Redeem Time,GC Refund Time,Diagnostic Status,VC_eligible,Customer declaration_physical defect present,Customer declaration_physical defect type,Partner price_ No defect,Revised_partner price,Delivery Fee,Exchange Facilitation Fee
407-5930426-2700010,01-03-2024,01-03-2024 10:56,NEW,Mobile,[phone],[email],Gurgaon_122016,Mobile_1581,samsung:galaxy m30s,236000000000000,FALSE,500,,3500,513939000011,01-03-2024,,,,,,,,,,,,,,,
407-5930426-2700011,01-03-2024,01-03-2024 10:56,NEW,Mobile,[phone],[email],Gurgaon_122016,Mobile_1581,Xiaomi:Redmi Note 7 Pro,236000000000000,FALSE,550,,3550,513939000012,01-03-2024,,,,,,,,,,,,,,,
407-5930426-2700012,01-03-2024,01-03-2024 10:56,NEW,Mobile,[phone],[email],Gurgaon_122016,Mobile_1581,Xiaomi:Redmi Note 7 Pro,236000000000000,FALSE,600,,3600,513939000013,01-03-2024,,,,,,,,,,,,,,,
407-5930426-2700013,01-03-2024,01-03-2024 10:56,NEW,Mobile,[phone],[email],Gurgaon_122016,Mobile_1581,Xiaomi:Redmi Note 7 Pro,236000000000000,FALSE,650,,3650,513939000014,01-03-2024,,,,,,,,,,,,,,,
407-5930426-2700014,01-03-2024,01-03-2024 10:56,NEW,Mobile,[phone],[email],Gurgaon_122016,Mobile_1581,Xiaomi:Redmi Note 7 Pro,236000000000000,FALSE,700,,3700,513939000015,01-03-2024,,,,,,,,,,,,,,,
407-5930426-2700015,01-03-2024,01-03-2024 10:56,NEW,Mobile,[phone],[email],Gurgaon_122016,Mobile_1581,Xiaomi:Redmi Note 7 Pro,236000000000000,FALSE,750,,3750,513939000016,01-03-2024,,,,,,,,,,,,,,,
407-5930426-2700016,01-03-2024,01-03-2024 10:56,NEW,Mobile,[phone],[email],Gurgaon_122016,Mobile_1581,Xiaomi:Redmi Note 7 Pro,236000000000000,FALSE,800,,3800,513939000017,01-03-2024,,,,,,,,,,,,,,,
407-5930426-2700017,01-03-2024,01-03-2024 10:56,NEW,Mobile,[phone],[email],Gurgaon_122016,Mobile_1581,Xiaomi:Redmi Note 7 Pro,236000000000000,FALSE,500,,3500,513939000018,01-03-2024,,,,,,,,,,,,,,,
407-5930426-2700018,01-03-2024,01-03-2024 10:56,NEW,Mobile,[phone],[email],Gurgaon_122016,Mobile_1581,Xiaomi:Redmi Note 7 Pro,236000000000000,FALSE,550,,3550,513939000019,01-03-2024,,,,,,,,,,,,,,,
407-5930426-2700019,01-03-2024,01-03-2024 10:56,NEW,Mobile,[phone],[email],Gurgaon_122016,Mobile_1581,Xiaomi:Redmi Note 7 Pro,236000000000000,FALSE,600,,3600,513939000020,01-03-2024,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
